"0","#| echo: false"
"0",""
"0","# genera datos"
"0","set.seed(124)"
"0",""
"0","pos <- tibble("
"0","  X = rnorm(100, mean = 5, sd = 2),"
"0","  Y = X + rnorm(100, mean = 5, sd = 1))"
"0",""
"0","neg <- tibble("
"0","  X = pos$X,"
"0","  Y = - X + rnorm(100, mean = 5, sd = 1))"
"0",""
"0","# Genera plots"
"0","# covarianza positiva"
"0","g1 <- pos %>% ggplot(mapping = aes(x = X, y = Y)) +"
"0","  # puntos"
"0","    geom_point(color = pal[3], size = 2, alpha = .8) +"
"0","    geom_smooth(method = ""lm"", se = F, color = pal[6]) +"
"0","  # líneas de referencia"
"0","  geom_vline(xintercept = mean(pos$X), linetype = ""dashed"") +"
"0","  geom_hline(yintercept = mean(pos$Y), linetype = ""dashed"") +"
"0","  # ejes"
"0","  scale_x_continuous(limits = c(0,10)) +"
"0","  scale_y_continuous(limits = c(3,15), breaks = c(3, 6, 9, 12, 15)) +"
"0","  # texto"
"0","  labs(title = ""Covarianza positiva"", "
"0","       caption = ""Cuando crece X, crece Y, casi todos los puntos \n pertenecen a los cuadrantes primero y tercero"") +"
"0","  # tema"
"0","    theme_minimal() +"
"0","  theme(title = element_text(size = 11))"
"0",""
"0","  "
"0","g2 <- neg %>% ggplot(mapping = aes(x = X, y = Y)) +"
"0","  # puntos"
"0","    geom_point(color = pal[3], size = 2, alpha = .8) +"
"0","    geom_smooth(method = ""lm"", se = F, color = pal[6]) +"
"0","  # líneas de referencia"
"0","  geom_vline(xintercept = mean(neg$X), linetype = ""dashed"") +"
"0","  geom_hline(yintercept = mean(neg$Y), linetype = ""dashed"") +"
"0","  # ejes"
"0","  scale_x_continuous(limits = c(0,10)) +"
"0","  scale_y_continuous(limits = c(-6,6)) +"
"0","  # texto"
"0","  labs(title = ""Covarianza negativa"", "
"0","       caption = ""Cuando crece X, decrece Y, casi todos los puntos \n pertenecen a los cuadrantes segundo y cuarto"") +"
"0","  # tema"
"0","    theme_minimal() +"
"0","  theme(title = element_text(size = 11))"
"0",""
"0","## Une gráficos"
"0","plot_grid(g1, g2)"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
