"0","### Carga paquetes"
"0","# tablas salida del modelo"
"0","library(gtsummary)"
"2","
Attaching package: â€˜gtsummaryâ€™

"
"2","The following objects are masked from â€˜package:flextableâ€™:

    as_flextable, continuous_summary

"
"2","The following object is masked from â€˜package:MASSâ€™:

    select

"
"0","# chequeo de supuestos y anÃ¡lisis de residuales"
"0","library(performance)"
"2","Warning:"
"2"," package â€˜performanceâ€™ was built under R version 4.3.3
"
"0","library(lmtest) "
"2","Loading required package: zoo
"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(nortest)"
"0",""
"0","# correlaciÃ³n"
"0","library(dlookr)"
"2","Warning:"
"2"," package â€˜dlookrâ€™ was built under R version 4.3.3
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 methods overwritten by 'dlookr':
  method          from  
  plot.transform  scales
  print.transform scales
"
"2","
Attaching package: â€˜dlookrâ€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"2","The following object is masked from â€˜package:baseâ€™:

    transform

"
"0","library(ggstatsplot)"
"2","Warning:"
"2"," package â€˜ggstatsplotâ€™ was built under R version 4.3.3
"
"2","You can cite this package as:
     Patil, I. (2021). Visualizations with statistical details: The 'ggstatsplot' approach.
     Journal of Open Source Software, 6(61), 3167, doi:10.21105/joss.03167
"
"0","# une grÃ¡ficos de ggplot"
"0","library(cowplot)"
"0",""
"0","# manejo de datos"
"0","library(tidyverse) "
"0",""
"0",""
"0","### Carga datos"
"0","datos <- read_csv2(""cancer_rls.txt"")"
"1","[36mâ„¹[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use `read_delim()` for more control.
"
"1","[1mRows: [22m[34m236[39m [1mColumns: [22m[34m4[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "";""
[32mnum[39m (4): target_death_rate, pct_public_coverage, poverty_percent, median_age
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
